"system:time_start","SPI-1","1-month precip"
"Jan 1, 1981","-0.784","199.159"
"Feb 1, 1981","-1.655","183.061"
"Mar 1, 1981","-0.517","282.767"
"Apr 1, 1981","0.23","331.622"
"May 1, 1981","-0.576","177.215"
"Jun 1, 1981","0.032","90.896"
"Jul 1, 1981","0.727","111.242"
"Aug 1, 1981","0.342","75.769"
"Sep 1, 1981","0.801","143.154"
"Oct 1, 1981","-0.313","174.578"
"Nov 1, 1981","-0.072","380.201"
"Dec 1, 1981","-0.584","317.301"
"Jan 1, 1982","0.102","257.304"
"Feb 1, 1982","-0.979","223.173"
"Mar 1, 1982","0.137","324.047"
"Apr 1, 1982","0.016","316.596"
"May 1, 1982","-1.415","81.239"
"Jun 1, 1982","-0.293","74.006"
"Jul 1, 1982","-0.46","47.822"
"Aug 1, 1982","-0.681","27.312"
"Sep 1, 1982","-0.531","36.888"
"Oct 1, 1982","-1.005","75.329"
"Nov 1, 1982","-1.726","139.145"
"Dec 1, 1982","-0.058","371.119"
"Jan 1, 1983","-0.923","190.24"
"Feb 1, 1983","0.84","331.553"
"Mar 1, 1983","0.906","372.742"
"Apr 1, 1983","0.617","360.728"
"May 1, 1983","0.619","314.32"
"Jun 1, 1983","-0.621","57.797"
"Jul 1, 1983","0.121","79.093"
"Aug 1, 1983","-0.228","48.743"
"Sep 1, 1983","-0.646","27.711"
"Oct 1, 1983","1.236","395.92"
"Nov 1, 1983","-0.234","356.007"
"Dec 1, 1983","-1.084","264.664"
"Jan 1, 1984","0.475","281.132"
"Feb 1, 1984","0.006","297.759"
"Mar 1, 1984","0.436","345.147"
"Apr 1, 1984","0.308","311.969"
"May 1, 1984","0.916","286.583"
"Jun 1, 1984","-0.847","38.889"
"Jul 1, 1984","0.031","65.387"
"Aug 1, 1984","1.059","124.131"
"Sep 1, 1984","0.404","177.949"
"Oct 1, 1984","-0.088","270.734"
"Nov 1, 1984","-0.113","370.145"
"Dec 1, 1984","-0.501","324.854"
"Jan 1, 1985","0.572","288.027"
"Feb 1, 1985","-0.742","237.167"
"Mar 1, 1985","-0.672","271.73"
"Apr 1, 1985","-0.141","304.396"
"May 1, 1985","-0.399","197.696"
"Jun 1, 1985","1.354","156.736"
"Jul 1, 1985","1.304","142.261"
"Aug 1, 1985","-0.492","36.144"
"Sep 1, 1985","0.121","88.924"
"Oct 1, 1985","0.675","316.747"
"Nov 1, 1985","-0.947","252.98"
"Dec 1, 1985","-0.512","323.797"
"Jan 1, 1986","-1.196","171.912"
"Feb 1, 1986","-0.732","238.185"
"Mar 1, 1986","1.001","379.216"
"Apr 1, 1986","0.321","338.373"
"May 1, 1986","-1.319","92.415"
"Jun 1, 1986","0.612","119.553"
"Jul 1, 1986","0.335","90.851"
"Aug 1, 1986","0.535","83.855"
"Sep 1, 1986","0.604","127.406"
"Oct 1, 1986","0.418","279.599"
"Nov 1, 1986","0.085","402.27"
"Dec 1, 1986","-0.459","329.289"
"Jan 1, 1987","-1.089","178.995"
"Feb 1, 1987","-0.241","267.807"
"Mar 1, 1987","-0.106","308"
"Apr 1, 1987","-1.597","196.726"
"May 1, 1987","0.882","344.149"
"Jun 1, 1987","-0.311","73.022"
"Jul 1, 1987","-0.498","45.946"
"Aug 1, 1987","-0.448","38.399"
"Sep 1, 1987","-0.318","53.899"
"Oct 1, 1987","-0.549","140.985"
"Nov 1, 1987","-0.384","334.983"
"Dec 1, 1987","-0.979","275.617"
"Jan 1, 1988","0.432","278.071"
"Feb 1, 1988","-0.895","238.818"
"Mar 1, 1988","0.167","326.804"
"Apr 1, 1988","-1.08","172.23"
"May 1, 1988","0.471","233.375"
"Jun 1, 1988","-0.268","69.509"
"Jul 1, 1988","-0.662","30.618"
"Aug 1, 1988","-0.265","48.241"
"Sep 1, 1988","-0.811","31.73"
"Oct 1, 1988","-0.474","211.368"
"Nov 1, 1988","-0.94","263.089"
"Dec 1, 1988","0.34","413.568"
"Jan 1, 1989","0.663","292.97"
"Feb 1, 1989","-0.429","255.915"
"Mar 1, 1989","-0.151","305.739"
"Apr 1, 1989","0.616","361.518"
"May 1, 1989","1.391","402.047"
"Jun 1, 1989","2.535","215.233"
"Jul 1, 1989","1.492","151.891"
"Aug 1, 1989","0.437","79.846"
"Sep 1, 1989","-0.586","32.548"
"Oct 1, 1989","-0.441","156.18"
"Nov 1, 1989","-0.03","385.484"
"Dec 1, 1989","0.448","424.077"
"Jan 1, 1990","-0.08","244.936"
"Feb 1, 1990","-1.695","180.795"
"Mar 1, 1990","-2.582","149.848"
"Apr 1, 1990","0.131","323.225"
"May 1, 1990","0.095","254.438"
"Jun 1, 1990","-0.591","59.519"
"Jul 1, 1990","-0.094","67.706"
"Aug 1, 1990","1.147","113.526"
"Sep 1, 1990","-0.639","28.314"
"Oct 1, 1990","-0.977","79.343"
"Nov 1, 1990","-0.589","303.863"
"Dec 1, 1990","0.979","479.844"
"Jan 1, 1991","1.314","336.108"
"Feb 1, 1991","-0.49","252.208"
"Mar 1, 1991","0.991","378.725"
"Apr 1, 1991","1.395","418.951"
"May 1, 1991","-1.457","76.632"
"Jun 1, 1991","-1.417","18.103"
"Jul 1, 1991","-0.822","28.847"
"Aug 1, 1991","-0.792","22.255"
"Sep 1, 1991","-0.689","24.267"
"Oct 1, 1991","-1.346","26.59"
"Nov 1, 1991","0.036","395.989"
"Dec 1, 1991","0.841","466.29"
"Jan 1, 1992","-0.504","217.157"
"Feb 1, 1992","0.161","307.561"
"Mar 1, 1992","-0.446","282.092"
"Apr 1, 1992","0.569","338.687"
"May 1, 1992","2.451","469.247"
"Jun 1, 1992","-0.305","66.89"
"Jul 1, 1992","-0.37","45.074"
"Aug 1, 1992","2.299","194.799"
"Sep 1, 1992","-0.037","124.908"
"Oct 1, 1992","0.996","441.497"
"Nov 1, 1992","0.121","400.478"
"Dec 1, 1992","1.045","488.806"
"Jan 1, 1993","-0.149","239.13"
"Feb 1, 1993","-1.234","208.571"
"Mar 1, 1993","-0.375","291.337"
"Apr 1, 1993","0.707","367.068"
"May 1, 1993","0.142","259.842"
"Jun 1, 1993","1.085","143.74"
"Jul 1, 1993","-0.275","58.395"
"Aug 1, 1993","0.193","68.555"
"Sep 1, 1993","-0.523","37.579"
"Oct 1, 1993","-0.59","134.841"
"Nov 1, 1993","-0.037","382.414"
"Dec 1, 1993","1.174","499.982"
"Jan 1, 1994","0.335","272.142"
"Feb 1, 1994","1.297","357.973"
"Mar 1, 1994","2.574","479.118"
"Apr 1, 1994","-1.32","216.844"
"May 1, 1994","-0.456","190.564"
"Jun 1, 1994","-1.359","20.779"
"Jul 1, 1994","-1.051","16.658"
"Aug 1, 1994","0.15","66.537"
"Sep 1, 1994","-0.681","24.919"
"Oct 1, 1994","-1.115","59.599"
"Nov 1, 1994","-1.497","171.183"
"Dec 1, 1994","-0.698","304.862"
"Jan 1, 1995","-0.756","201.248"
"Feb 1, 1995","-1.778","175.865"
"Mar 1, 1995","-0.771","265.884"
"Apr 1, 1995","-0.317","291.231"
"May 1, 1995","0.045","248.951"
"Jun 1, 1995","0.977","137.958"
"Jul 1, 1995","0.281","87.409"
"Aug 1, 1995","-0.873","18.53"
"Sep 1, 1995","-0.329","53.087"
"Oct 1, 1995","0.593","304.373"
"Nov 1, 1995","-0.329","340.804"
"Dec 1, 1995","-0.721","301.647"
"Jan 1, 1996","1.019","316.92"
"Feb 1, 1996","-0.84","242.36"
"Mar 1, 1996","-1.637","199.24"
"Apr 1, 1996","1.325","414.748"
"May 1, 1996","-0.954","63.771"
"Jun 1, 1996","-0.051","80.244"
"Jul 1, 1996","-0.558","35.811"
"Aug 1, 1996","0.056","66.754"
"Sep 1, 1996","-0.583","58.959"
"Oct 1, 1996","2.121","622.677"
"Nov 1, 1996","-0.629","302.413"
"Dec 1, 1996","-0.695","304.991"
"Jan 1, 1997","-1.507","151.773"
"Feb 1, 1997","2.383","422.639"
"Mar 1, 1997","-1.662","208.812"
"Apr 1, 1997","-0.057","310.362"
"May 1, 1997","-0.73","159.564"
"Jun 1, 1997","-1.324","22.671"
"Jul 1, 1997","-0.663","37.383"
"Aug 1, 1997","-0.808","21.565"
"Sep 1, 1997","-0.779","17.136"
"Oct 1, 1997","-1.307","32.101"
"Nov 1, 1997","-0.595","302.1"
"Dec 1, 1997","-0.678","306.607"
"Jan 1, 1998","-2.274","101.693"
"Feb 1, 1998","0.364","303.684"
"Mar 1, 1998","0.085","320.176"
"Apr 1, 1998","-1.246","221.767"
"May 1, 1998","0.056","249.852"
"Jun 1, 1998","1.018","139.713"
"Jul 1, 1998","1.296","141.495"
"Aug 1, 1998","1.081","110.163"
"Sep 1, 1998","-0.147","67.543"
"Oct 1, 1998","0.369","272.49"
"Nov 1, 1998","0.428","451.769"
"Dec 1, 1998","0.103","388.278"
"Jan 1, 1999","1.144","324.896"
"Feb 1, 1999","-0.448","254.373"
"Mar 1, 1999","1.194","390.936"
"Apr 1, 1999","-1.213","224.718"
"May 1, 1999","-0.609","173.653"
"Jun 1, 1999","-0.737","51.987"
"Jul 1, 1999","-0.481","47.214"
"Aug 1, 1999","-0.828","20.422"
"Sep 1, 1999","-0.767","18.114"
"Oct 1, 1999","1.154","384.596"
"Nov 1, 1999","-0.116","373.427"
"Dec 1, 1999","0.229","402.958"
"Jan 1, 2000","0.287","269.002"
"Feb 1, 2000","-0.852","241.279"
"Mar 1, 2000","-0.725","263.002"
"Apr 1, 2000","1.635","445.979"
"May 1, 2000","1.362","339.565"
"Jun 1, 2000","0.616","115.66"
"Jul 1, 2000","-0.253","51.329"
"Aug 1, 2000","-0.239","49.848"
"Sep 1, 2000","-0.541","64.187"
"Oct 1, 2000","0.086","299.218"
"Nov 1, 2000","1.726","610.238"
"Dec 1, 2000","-1.494","221.112"
"Jan 1, 2001","1.931","376.472"
"Feb 1, 2001","-0.195","269.838"
"Mar 1, 2001","0.818","366.912"
"Apr 1, 2001","1.469","423.54"
"May 1, 2001","-0.102","231.721"
"Jun 1, 2001","1.001","139.543"
"Jul 1, 2001","-0.276","57.94"
"Aug 1, 2001","-0.679","27.591"
"Sep 1, 2001","0.352","107.285"
"Oct 1, 2001","1.874","487.818"
"Nov 1, 2001","1.089","548.012"
"Dec 1, 2001","-1.265","246.045"
"Jan 1, 2002","0.989","314.454"
"Feb 1, 2002","-0.45","255.008"
"Mar 1, 2002","-0.438","286.851"
"Apr 1, 2002","-1.496","203.779"
"May 1, 2002","-0.664","167.292"
"Jun 1, 2002","-1.015","38.001"
"Jul 1, 2002","0.256","86.334"
"Aug 1, 2002","-0.481","36.781"
"Sep 1, 2002","-0.685","24.576"
"Oct 1, 2002","-1.28","36.121"
"Nov 1, 2002","-0.411","331.067"
"Dec 1, 2002","-1.01","272.126"
"Jan 1, 2003","-1.444","156.765"
"Feb 1, 2003","0.634","319.282"
"Mar 1, 2003","-2.017","185.55"
"Apr 1, 2003","-2.032","164.092"
"May 1, 2003","-0.987","130.34"
"Jun 1, 2003","-1.461","15.769"
"Jul 1, 2003","-1.036","17.433"
"Aug 1, 2003","-0.322","44.181"
"Sep 1, 2003","0","79.241"
"Oct 1, 2003","0.594","304.418"
"Nov 1, 2003","0.239","425.444"
"Dec 1, 2003","-0.641","310.429"
"Jan 1, 2004","0.918","310.389"
"Feb 1, 2004","-0.243","281.3"
"Mar 1, 2004","0.705","364.178"
"Apr 1, 2004","0.359","317.123"
"May 1, 2004","0.764","268.47"
"Jun 1, 2004","-0.31","66.93"
"Jul 1, 2004","0.277","77.771"
"Aug 1, 2004","-0.534","33.022"
"Sep 1, 2004","-0.292","93.912"
"Oct 1, 2004","-1.509","47.359"
"Nov 1, 2004","-0.777","283.786"
"Dec 1, 2004","0.417","421.677"
"Jan 1, 2005","-0.212","236.049"
"Feb 1, 2005","0.336","301.766"
"Mar 1, 2005","0.472","344.709"
"Apr 1, 2005","-1.169","228.256"
"May 1, 2005","-0.642","169.857"
"Jun 1, 2005","0.992","138.808"
"Jul 1, 2005","0.237","85.564"
"Aug 1, 2005","0.587","87.162"
"Sep 1, 2005","0.171","92.982"
"Oct 1, 2005","0.14","239.74"
"Nov 1, 2005","-0.314","343.736"
"Dec 1, 2005","0.415","421.366"
"Jan 1, 2006","1.061","319.352"
"Feb 1, 2006","0.264","297.682"
"Mar 1, 2006","0.417","341.753"
"Apr 1, 2006","0.017","315.664"
"May 1, 2006","0.319","279.623"
"Jun 1, 2006","-0.747","51.42"
"Jul 1, 2006","-0.761","32.078"
"Aug 1, 2006","-0.887","17.831"
"Sep 1, 2006","-0.781","16.972"
"Oct 1, 2006","-0.969","80.602"
"Nov 1, 2006","-1.599","157.509"
"Dec 1, 2006","0.003","377.944"
"Jan 1, 2007","-1.314","164.522"
"Feb 1, 2007","-0.09","276.583"
"Mar 1, 2007","0.694","359.67"
"Apr 1, 2007","1.796","447.82"
"May 1, 2007","-0.086","233.301"
"Jun 1, 2007","-0.257","76.206"
"Jul 1, 2007","-0.714","34.508"
"Aug 1, 2007","-0.531","34.956"
"Sep 1, 2007","-0.267","57.98"
"Oct 1, 2007","-0.197","191.278"
"Nov 1, 2007","-0.071","378.878"
"Dec 1, 2007","3.711","767.758"
"Jan 1, 2008","0.169","261.387"
"Feb 1, 2008","0.859","353.309"
"Mar 1, 2008","0.555","353.185"
"Apr 1, 2008","0.92","373.973"
"May 1, 2008","-0.565","109.917"
"Jun 1, 2008","-0.971","32.367"
"Jul 1, 2008","-0.883","19.38"
"Aug 1, 2008","-0.156","54.498"
"Sep 1, 2008","-0.714","43.373"
"Oct 1, 2008","-0.526","202.653"
"Nov 1, 2008","0.67","472.938"
"Dec 1, 2008","1.348","520.027"
"Jan 1, 2009","0.195","262.897"
"Feb 1, 2009","-0.223","268.524"
"Mar 1, 2009","-1.348","228.854"
"Apr 1, 2009","-1.119","231.714"
"May 1, 2009","0.608","312.666"
"Jun 1, 2009","0.587","118.214"
"Jul 1, 2009","-0.801","30.095"
"Aug 1, 2009","-0.873","18.507"
"Sep 1, 2009","0.012","80.159"
"Oct 1, 2009","-0.302","176.169"
"Nov 1, 2009","-0.003","389.125"
"Dec 1, 2009","-1.084","264.254"
"Jan 1, 2010","0.4","276.473"
"Feb 1, 2010","1.255","355.953"
"Mar 1, 2010","1.735","426.542"
"Apr 1, 2010","-0.352","288.97"
"May 1, 2010","2.472","526"
"Jun 1, 2010","0.502","114.152"
"Jul 1, 2010","2.349","197.993"
"Aug 1, 2010","3.525","224.748"
"Sep 1, 2010","3.209","335.268"
"Oct 1, 2010","1.107","378.27"
"Nov 1, 2010","-0.28","349.559"
"Dec 1, 2010","-0.397","336.161"
"Jan 1, 2011","-0.194","237.644"
"Feb 1, 2011","-1.764","176.482"
"Mar 1, 2011","-0.361","292.046"
"Apr 1, 2011","-0.147","303.944"
"May 1, 2011","0.293","276.58"
"Jun 1, 2011","-0.327","72.861"
"Jul 1, 2011","-0.591","41.134"
"Aug 1, 2011","-0.894","17.519"
"Sep 1, 2011","-0.637","28.419"
"Oct 1, 2011","-0.598","133.831"
"Nov 1, 2011","0.752","499.963"
"Dec 1, 2011","0.429","422.888"
"Jan 1, 2012","-0.701","204.433"
"Feb 1, 2012","-0.917","237.431"
"Mar 1, 2012","-0.971","245.562"
"Apr 1, 2012","0.375","318.768"
"May 1, 2012","-0.039","172.607"
"Jun 1, 2012","-0.181","73.546"
"Jul 1, 2012","-0.743","26.499"
"Aug 1, 2012","-0.426","39.232"
"Sep 1, 2012","-0.838","28.583"
"Oct 1, 2012","-0.559","197.687"
"Nov 1, 2012","0.038","389.384"
"Dec 1, 2012","0.877","469.724"
"Jan 1, 2013","2.085","387.035"
"Feb 1, 2013","-0.781","235.174"
"Mar 1, 2013","0.048","318.363"
"Apr 1, 2013","-0.262","295.228"
"May 1, 2013","2.986","584.661"
"Jun 1, 2013","1.497","164.27"
"Jul 1, 2013","2.373","199.022"
"Aug 1, 2013","-0.615","30.597"
"Sep 1, 2013","-0.296","55.57"
"Oct 1, 2013","-0.433","157.403"
"Nov 1, 2013","-0.683","290.413"
"Dec 1, 2013","2.255","614.254"
"Jan 1, 2014","2.539","416.515"
"Feb 1, 2014","1.224","353.998"
"Mar 1, 2014","0.231","330.394"
"Apr 1, 2014","0.904","381.59"
"May 1, 2014","-0.171","223.613"
"Jun 1, 2014","0.556","116.992"
"Jul 1, 2014","1.791","167.197"
"Aug 1, 2014","-0.684","26.67"
"Sep 1, 2014","-0.813","14.4"
"Oct 1, 2014","-1.191","48.716"
"Nov 1, 2014","0.052","396.707"
"Dec 1, 2014","0.765","457.704"
"Jan 1, 2015","-0.104","243.981"
"Feb 1, 2015","1.696","382.38"
"Mar 1, 2015","-0.15","305.144"
"Apr 1, 2015","-0.805","255.538"
"May 1, 2015","-1.092","118.266"
"Jun 1, 2015","-1.349","21.254"
"Jul 1, 2015","-1.039","17.239"
"Aug 1, 2015","-0.847","19.568"
"Sep 1, 2015","-0.758","18.773"
"Oct 1, 2015","-1.325","29.571"
"Nov 1, 2015","-0.731","282.543"
"Dec 1, 2015","-0.057","371.832"
"Jan 1, 2016","-0.976","186.301"
"Feb 1, 2016","0.65","340.194"
"Mar 1, 2016","0.769","368.219"
"Apr 1, 2016","0.473","328.531"
"May 1, 2016","1.02","298.726"
"Jun 1, 2016","2.404","208.535"
"Jul 1, 2016","2.713","199.429"
"Aug 1, 2016","1.355","141.121"
"Sep 1, 2016","2.216","395.963"
"Oct 1, 2016","0.569","374.552"
"Nov 1, 2016","3.755","873.62"
"Dec 1, 2016","-1.35","236.389"
"Jan 1, 2017","0.16","260.856"
"Feb 1, 2017","-0.649","243.37"
"Mar 1, 2017","0.072","319.955"
"Apr 1, 2017","1.248","407.067"
"May 1, 2017","0.288","276.237"
"Jun 1, 2017","1.286","153.47"
"Jul 1, 2017","-0.143","64.868"
"Aug 1, 2017","-0.635","29.669"
"Sep 1, 2017","0.057","83.724"
"Oct 1, 2017","0.569","300.236"
"Nov 1, 2017","1.744","643.108"
"Dec 1, 2017","-0.18","359.376"
"Jan 1, 2018","-0.726","202.781"
"Feb 1, 2018","0.903","335.786"
"Mar 1, 2018","0.411","343.115"
"Apr 1, 2018","-0.74","260.096"
"May 1, 2018","-0.68","165.394"
"Jun 1, 2018","-0.572","60.417"
"Jul 1, 2018","-1.102","13.88"
"Aug 1, 2018","-0.852","19.13"
"Sep 1, 2018","-0.467","42.076"
"Oct 1, 2018","-0.933","85.562"
"Nov 1, 2018","0.386","444.682"
"Dec 1, 2018","-0.539","321.287"
"Jan 1, 2019","-0.397","224.474"
"Feb 1, 2019","0.561","314.876"
"Mar 1, 2019","0.423","344.181"
"Apr 1, 2019","0.246","333.304"
"May 1, 2019","-0.901","140.108"
"Jun 1, 2019","-0.761","50.854"
"Jul 1, 2019","-0.999","19.393"
"Aug 1, 2019","-0.912","16.67"
"Sep 1, 2019","-0.848","11.616"
"Oct 1, 2019","-1.276","36.559"
"Nov 1, 2019","-1.234","210.637"
"Dec 1, 2019","0.385","417.79"
"Jan 1, 2020","-0.232","235.79"
"Feb 1, 2020","0.688","342.236"
"Mar 1, 2020","0.512","350.876"
"Apr 1, 2020","0.156","297.159"
"May 1, 2020","1.723","382.555"
"Jun 1, 2020","-0.562","53.687"
"Jul 1, 2020","0.491","88.41"
"Aug 1, 2020","0.037","65.6"
"Sep 1, 2020","-0.036","124.854"
"Oct 1, 2020","0.063","294.969"
"Nov 1, 2020","-0.144","366.118"
"Dec 1, 2020","0.157","394.805"
"Jan 1, 2021","0.18","262.523"
"Feb 1, 2021","1.579","376.615"
"Mar 1, 2021","-0.746","268.268"
"Apr 1, 2021","-0.675","264.885"
"May 1, 2021","0.165","262.088"
"Jun 1, 2021","0.626","120.454"
"Jul 1, 2021","-0.573","42.097"
"Aug 1, 2021","0.821","98.476"
"Sep 1, 2021","0.718","136.532"
"Oct 1, 2021","0.849","340.717"
"Nov 1, 2021","2.373","734.286"
"Dec 1, 2021","-0.281","348.346"
"Jan 1, 2022","-0.678","206.508"
"Feb 1, 2022","-0.733","238.131"
"Mar 1, 2022","0.994","379.51"
"Apr 1, 2022","1.358","415.728"
"May 1, 2022","0.911","347.711"
"Jun 1, 2022","0.559","116.693"
"Jul 1, 2022","1.431","148.771"
"Aug 1, 2022","0.785","95.515"
"Sep 1, 2022","1.732","217.416"
"Oct 1, 2022","1.207","392.081"
"Nov 1, 2022","1.709","637.663"
"Dec 1, 2022","-0.653","309.338"
"Jan 1, 2023","-0.73","202.846"
"Feb 1, 2023","0.888","335.221"
"Mar 1, 2023","-0.455","285.944"
"Apr 1, 2023","1.276","410.17"
"May 1, 2023","-0.665","166.963"
"Jun 1, 2023","-0.406","68.763"
